UTDRAG ur Kemikalieinspektionens PRIO-databas;;;;;;;
Datum: 2018-12-10;;;;;;;
;;;;;;;
Ämnesgrupper: arsenikföreningar, miljöfarliga;;;;;;;
;;;;;;;
Ämnesnamn;cas_nr;eg_nr;prioriteringsnivå;kriterie1;kriterie2;kriterie3;kriterie4
Difenyldiarsen;4519-32-8;224-845-1;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Antimonarsenat;28980-47-4;249-347-1;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
4-cyklohexyl-2,6-dimetylpyryliumhexafluorarsenat(1-);84304-16-5;282-701-3;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Litiumarsenit;72845-34-2;;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Arseniktriiodid;7784-45-4;232-068-4;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Natriumarsenit;7784-46-5;232-070-5;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Flygaska, arsenikhaltig;8028-73-7;232-434-3;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Talliumtriarsenid;84057-85-2;281-902-3;Prioriterat riskminskningsämne;Mycket hög akut giftighet; Miljöfarligt, långtidseffekter;;
Arseniktrifluorid;7784-35-2;232-060-0;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Pyrylium, 2,6-dimethyl-4-phenyl-, hexafluoroarsenate(1-);84304-15-4;282-700-8;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Arseniktriklorid;7784-34-1;232-059-5;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
tris[(8.alpha.)-6'-methoxycinchonan-9(R)-ol] arsenite;94138-87-1;303-002-2;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Aluminum gallium arsenide;97404-76-7;;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Galliumzinktriarsenid;98106-56-0;308-577-3;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
trifenylsulfonium-hexafluorarsenat(1-);57900-42-2;261-009-5;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
N-(p-arsenosofenyl)-1,3,5-triazin-2,4,6-triamin;21840-08-4;244-612-8;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Lantanarsenid;12255-04-8;235-502-0;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Trimanganarsenid;61219-26-9;262-667-6;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Germaniumarsenid;12271-72-6;235-547-6;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Diarseniktetrasulfid;12344-68-2;;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Trisilverarsenid;12417-99-1;235-652-7;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Arseniksulfid, naturlig;12612-21-4;235-720-6;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;;
Arseniktrioxid;1327-53-3;215-481-4;Utfasningsämne;CMR (kategori 1A och 1B), Cancerframkallande; Mycket hög akut giftighet; Miljöfarligt, långtidseffekter;
Arsenikpentoxid;1303-28-2;215-116-9;Utfasningsämne (bek.medel);CMR (kategori 1A och 1B), Cancerframkallande; Miljöfarligt, långtidseffekter;;
Kvicksilvervätearsenat;7784-37-4;232-062-1;Utfasningsämne;CMR (kategori 1A och 1B), Cancerframkallande; Miljöfarligt, långtidseffekter;;
