UTDRAG ur Kemikalieinspektionens PRIO-databas;;;;;;
Datum: 2018-12-10;;;;;;
;;;;;;
Ämnesgrupper: azo-färgämnen;;;;;;
;;;;;;
"Ämnesnamn	";cas_nr;eg_nr;prioriteringsnivå;kriterie1;kriterie2;kriterie3
Tetranatrium-3,3'-[piperazin-1,4-diylbis[(6-klor-1,3,5-triazin-4,2-diyl)imino](2-acetamido)-4,1-fenylenazo]bisnaftalen-1,5-disulfonat;81898-60-4;400-010-9;Prioriterat riskminskningsämne;Allergiframkallande;;
tetranatrium-5'-(4,6-diklor-5-cyanpyrimidin-2-ylamino)-4'-hydroxi-2,3'-azodinaftalen-1,2'5,7'-disulfonat;;400-130-1;Prioriterat riskminskningsämne;Allergiframkallande;;
Litiumnatriumväte-4-amino-6-[5-(5-klor-2,6-difluorpyrimidin-4-ylamino)-2-sulfonatofenylazo]-5-hydroxi-3-[4-[2-(sulfonatooxi)etylsulfonyl)fenylazo]naftalen-2,7-disulfonat;108624-00-6;401-560-2;Prioriterat riskminskningsämne;Allergiframkallande;;
Hexanatrium-7-[4-[4-[4-(2,5-disulfonatoanilino)-6-fluor-1,3,5-triazin-2-ylamino]-2-metylfenylazo]-7-sulfonatonaftylazo]naftalen-1,3,5-trisulfonat;85665-96-9;401-650-1;Prioriterat riskminskningsämne;Allergiframkallande;;
hydrogen [4-[(5-chloro-4-methyl-2-sulphophenyl)azo]-3-hydroxynaphthalene-2-carboxylato(3-)]cadmate(1-);68966-97-2;273-461-0;Utfasningsämne;Särskilt farliga metaller (Hg, Cd, Pb), Cd; Miljöfarligt, långtidseffekter;
natrium-7-[[[3-[[4-[(2-hydroxinaftyl)azo]fenyl]azo]fenyl]sulfonyl]amino]naftalen-1,3-disulfonat och kalium-7-[[[3-[[4-[(2-hydroxinaftyl)azo]fenyl]azo]fenyl]sulfonyl]amino]naftalen-1,3-disulfonat, blandning;141880-36-6;410-070-8;Prioriterat riskminskningsämne;Allergiframkallande;;
Azobenzen;103-33-3;203-102-5;Utfasningsämne;CMR (kategori 1A och 1B), Cancerframkallande; Mutagena (kategori 2); Miljöfarligt, långtidseffekter
dinatrium-[5-[(4'-((2,6-dihydroxi-3-((2-hydroxi-5-sulfofenyl)azo)fenyl)azo)(1,1'-bifenyl)-4-yl)azo]salicylato(4-)]kuprat(2-);16071-86-6;240-221-1;Utfasningsämne;CMR (kategori 1A och 1B), Cancerframkallande;;
o-aminoazotoluen;97-56-3;202-591-2;Utfasningsämne;CMR (kategori 1A och 1B), Cancerframkallande; Allergiframkallande;
4-Aminoazobenzen;60-09-3;200-453-6;Utfasningsämne;CMR (kategori 1A och 1B), Cancerframkallande; Miljöfarligt, långtidseffekter;
2'-(2-Cyan-4,6-dinitrofenyazo)-5'-(N,N-dipropylamino)propioanilid;106359-94-8;403-010-7;Prioriterat riskminskningsämne;Allergiframkallande;;
2,2-iminodietanol-6-metyl-2-[4-(2,4,6-triaminopyrimidin-5-ylazo)fenyl]benzotiazol-7-sulfonat och N,N-dietylpropan-1,3-diamin-6-metyl-2-[4-(2,4,6-triaminopyrimidin-5-ylazo)fenyl]benzotiazol-7-sulfonat och 2-metylaminoetanol-6-metyl-2-[4-(2,4,6-triaminopyri;114565-65-0;403-410-1;Prioriterat riskminskningsämne;Allergiframkallande;;
[tetranatrium-1-[4-[3-acetamido-4-(4'-nitro-2,2'-disulfonatostilben-4-ylazo)anilino]-6-(2,5-disulfonatoanilino)-1,3,5-triazin-2-yl]-3-karboxipyridinium]hydroxid;115099-55-3;404-250-5;Prioriterat riskminskningsämne;Allergiframkallande;;
Tetranatrium-4-amino-5-hydroxi-6-[3-[2-[2-(sulfonatooxi)etylsulfonyl]etylkarbamoyl]fenylazo]-3-[4-[2-(sulfonatooxi)etylsulfonyl]fenylazo]naftalen-2,7-disulfonat;116889-78-2;404-320-5;Prioriterat riskminskningsämne;Allergiframkallande;;
2-[4-(dietylaminopropylkarbamoyl)fenylazo]-3-oxo-N-(2,3-dihydro-2-oxobenzimidazol-5-yl)butyramid;;404-910-2;Prioriterat riskminskningsämne;Allergiframkallande;;
tetraammonium-5-[4-(7-amino-1-hydroxi-3-sulfonato-2-naftylazo)-6-sulfonato-1-naftylazo]isoftalat;;405-130-5;Prioriterat riskminskningsämne;Allergiframkallande;;
tetralitium-6-amino-4-hydroxi-3-[7-sulfonato-4-(4-sulfonatonaftylazo)-1-naftylazo]naftalen-2,7-disulfonat;106028-58-4;405-150-4;Prioriterat riskminskningsämne;Allergiframkallande;;
Tetrakis(tetrametylammonium)-6-amino-4-hydroxi-3-[sulfonato-4-(4-sulfonatofenylazo)-1-naftylazo]naftalen-2,7-disulfonat;116340-05-7;405-170-3;Prioriterat riskminskningsämne;Allergiframkallande;;
2-[4-(4-cyan-3-metylisotiazol-5-ylazo)-N-etyl-3-metylanilino]etylacetat;;405-480-9;Prioriterat riskminskningsämne;Miljöfarligt, långtidseffekter;;
dinatrium-7-(4,6-diklor-1,3,5-triazin-2-ylamino)-4-hydroxi-3-[4-[2-(sulfonatooxi)etylsulfonyl]fenylazo]naftalin-2-sulfonat;;404-600-7;Prioriterat riskminskningsämne;Allergiframkallande;;
Dinatrium-5,5'-[[1,1'-bifenyl]-4,4'-diylbis(azo)]bis[6-amino-4-hydroxi-2-naftalensulfonat];2586-60-9;;Utfasningsämne;CMR (kategori 1A och 1B), Cancerframkallande;;
